config_name,family,E_enabled_count,enabled_cells_P,enabled_cells_A,base_included,delta_vs_full_action_removed,delta_vs_full_action_added,named_tokens,closure_extra_cells,notes
empty,Null,0,,,False,,,,,No cells enabled.
baseline,Baseline skeleton,2,P2<-P4; P4<-P4,A10; A15,True,,,,,Contains only S0 scaffold.
full_action,Full,24,P1<-P1; P1<-P2; P1<-P3; P1<-P4; P1<-P5; P1<-P6; P2<-P1; P2<-P2; P2<-P3; P2<-P4; P2<-P5; P2<-P6; P3<-P3; P3<-P4; P3<-P5; P3<-P6; P4<-P3; P4<-P4; P4<-P6; P5<-P3; P5<-P4; P5<-P6; P6<-P4; P6<-P6,A1; A2; A3; A4; A5; A6; A7; A8; A9; A10; A11; A12; A13; A14; A15; A17; A18; A19; A20; A21; A22; A23; A24; A25,True,,,,A1; A2; A3; A4; A5; A6; A7; A8; A9; A11; A12; A13; A14; A17; A18; A19; A20; A21; A22; A23; A24; A25,Reference full configurations.
full_all,Full,25,P1<-P1; P1<-P2; P1<-P3; P1<-P4; P1<-P5; P1<-P6; P2<-P1; P2<-P2; P2<-P3; P2<-P4; P2<-P5; P2<-P6; P3<-P3; P3<-P4; P3<-P5; P3<-P6; P4<-P3; P4<-P4; P4<-P5; P4<-P6; P5<-P3; P5<-P4; P5<-P6; P6<-P4; P6<-P6,A1; A2; A3; A4; A5; A6; A7; A8; A9; A10; A11; A12; A13; A14; A15; A16; A17; A18; A19; A20; A21; A22; A23; A24; A25,True,,,,A1; A2; A3; A4; A5; A6; A7; A8; A9; A11; A12; A13; A14; A16; A17; A18; A19; A20; A21; A22; A23; A24; A25,Reference full configurations.
gen2_A14_A13,Generators,4,P2<-P4; P3<-P6; P4<-P3; P4<-P4,A10; A13; A14; A15,True,,,A13; A14,,Named generator-based subalgebra.
gen3_A13_A14_A19,Generators,5,P2<-P4; P3<-P4; P3<-P6; P4<-P3; P4<-P4,A10; A13; A14; A15; A19,True,,,A13; A14; A19,,Named generator-based subalgebra.
gen3_A13_A18_A19,Generators,5,P2<-P4; P3<-P3; P3<-P4; P3<-P6; P4<-P4,A10; A13; A15; A18; A19,True,,,A13; A18; A19,,Named generator-based subalgebra.
gen4_core,Generators,6,P2<-P4; P3<-P3; P3<-P4; P3<-P6; P4<-P3; P4<-P4,A10; A13; A14; A15; A18; A19,True,,,,A13; A14; A18; A19,Named generator-based subalgebra.
gen5_core_A25,Generators,7,P2<-P4; P3<-P3; P3<-P4; P3<-P6; P4<-P3; P4<-P4; P6<-P6,A10; A13; A14; A15; A18; A19; A25,True,,,A25,A13; A14; A18; A19,Named generator-based subalgebra.
gen6_core_A12_A25,Generators,8,P2<-P4; P2<-P6; P3<-P3; P3<-P4; P3<-P6; P4<-P3; P4<-P4; P6<-P6,A10; A12; A13; A14; A15; A18; A19; A25,True,,,A12; A25,A13; A14; A18; A19,Named generator-based subalgebra.
